Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Small, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 4: Party 4       (Accept)
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: None, Park: None, ])
Round 89
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Small, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 4: Party 4       (Accept)
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & cons. comp.), Water Canal: None, Park: None, ])
Round 90
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Big, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Housing, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: None, Park: None, ])
Round 91
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Small, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Big, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & cons. comp.), Water Canal: None, Park: None, ])
Round 92
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Small, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: None, Park: None, ])
Round 93
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Small, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: None, Park: None, ])
Round 94
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Small, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: None, Park: Big, ])
Round 95
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: None, Park: None, ])
Round 96
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
Round 97
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
Round 98
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
Round 99
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Medium, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: None, ])
Round 100
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & cons. comp.), Water Canal: None, Park: None, ])
Round 101
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Housing, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Small, Park: None, ])
Round 102
  Turn 1: Party 1       (Offer: Bid[Functionality: Housing, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Medium, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Housing, Segmentation: all to one(farmer), Water Canal: Small, Park: Medium, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Small, Park: Small, ])
Round 103
  Turn 1: Party 1       (Offer: Bid[Functionality: Housing, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Medium, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Housing, Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Small, ])
Round 104
  Turn 1: Party 1       (Offer: Bid[Functionality: Housing, Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, ])
Round 105
  Turn 1: Party 1       (Offer: Bid[Functionality: Housing, Segmentation: all to one(farmer), Water Canal: Small, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, ])
Round 106
  Turn 1: Party 1       (Offer: Bid[Functionality: Housing, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: None, Park: Small, ])
Round 107
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Functionality: Housing, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: None, Park: Big, ])
Round 108
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Small, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Big, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Medium, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Housing, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & cons. comp.), Water Canal: None, Park: Big, ])
Round 109
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Small, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Big, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & cons. comp.), Water Canal: None, Park: None, ])
Round 110
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Small, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: None, Park: None, ])
Round 111
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Small, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Medium, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: None, Park: Big, ])
Round 112
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Medium, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: None, Park: None, ])
Round 113
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Medium, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Medium, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & cons. comp.), Water Canal: None, Park: None, ])
Round 114
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Medium, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Housing, Segmentation: all to two(farmer & cons. comp.), Water Canal: None, Park: None, ])
Round 115
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Medium, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: None, Park: None, ])
Round 116
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Medium, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: None, Park: None, ])
Round 117
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Medium, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & cons. comp.), Water Canal: None, Park: None, ])
Round 118
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Medium, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Medium, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: None, ])
Round 119
  Turn 1: Party 1       (Offer: Bid[Functionality: Housing, Segmentation: all to one(farmer), Water Canal: Small, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Medium, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
Round 120
  Turn 1: Party 1       (Offer: Bid[Functionality: Housing, Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Medium, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Medium, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Medium, ])
Round 121
  Turn 1: Party 1       (Offer: Bid[Functionality: Housing, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Medium, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: None, Park: Medium, ])
Round 122
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Medium, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: None, Park: Medium, ])
Round 123
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(farmer), Water Canal: Big, Park: Medium, ])
  Turn 4: Party 4       (Accept)
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: None, Park: None, ])
Round 124
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Medium, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: None, Park: None, ])
Round 125
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: None, Park: None, ])
Round 126
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & mun.), Water Canal: Small, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: None, Park: None, ])
Round 127
  Turn 1: Party 1       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(farmer), Water Canal: Small, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Big, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Small, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Housing, Segmentation: all to two(farmer & cons. comp.), Water Canal: None, Park: None, ])
Round 128
  Turn 1: Party 1       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(farmer), Water Canal: Small, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 4: Party 4       (Accept)
  Turn 5: Party 5       (Accept)
Round 129
  Turn 1: Party 1       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Small, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Small, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: None, Park: None, ])
Round 130
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: None, Park: None, ])
Round 131
  Turn 1: Party 1       (Offer: Bid[Functionality: Housing, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Small, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Accept)
  Turn 5: Party 5       (Accept)
Round 132
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Small, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Accept)
  Turn 5: Party 5       (Accept)
Round 133
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
