Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Small, ])
  Turn 3: Party 3       (Accept)
Round 155
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Medium, ])
  Turn 3: Party 3       (Accept)
Round 156
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Medium, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Accept)
Found an agreement: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Medium, ]
Finished negotiation session in 3.253s
Time (s):		3.253455053
Rounds			157
Agreement?:		Yes
Approval:		3
Min. utility:		0.59291
Max. utility:		0.63928
Distance to pareto:	0.05585
Distance to Nash:	0.23682
Social welfare:		1.83772
Agent utility:		0.59291 (Party 1)
Agent utility:		0.60553 (Party 2)
Agent utility:		0.63928 (Party 3)

